============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/jenner/code/treesitter-chunker/.fullenv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/jenner/code/treesitter-chunker
configfile: pyproject.toml
testpaths: tests
collecting ... collected 802 items / 621 deselected / 181 selected
run-last-failure: rerun previous 181 failures (skipped 106 files)

tests/test_api_endpoints_extended.py::test_export_postgres_endpoint PASSED [  0%]
________________ TestOCamlBasicChunking.test_class_definitions _________________
tests/test_ocaml_language.py:226: in test_class_definitions
    chunks = chunk_file(src, "ocaml")
             ^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
_____________ TestOCamlContractCompliance.test_get_semantic_chunks _____________
tests/test_ocaml_language.py:252: in test_get_semantic_chunks
    parser = get_parser("ocaml")
             ^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
___________________ TestOCamlEdgeCases.test_empty_ocaml_file ___________________
tests/test_ocaml_language.py:322: in test_empty_ocaml_file
    chunks = chunk_file(src, "ocaml")
             ^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
_______________ TestOCamlEdgeCases.test_ocaml_with_only_comments _______________
tests/test_ocaml_language.py:337: in test_ocaml_with_only_comments
    chunks = chunk_file(src, "ocaml")
             ^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
_________________ TestOCamlEdgeCases.test_ocaml_with_operators _________________
tests/test_ocaml_language.py:377: in test_ocaml_with_operators
    chunks = chunk_file(src, "ocaml")
             ^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
___________________ TestOCamlEdgeCases.test_ocaml_with_gadt ____________________
tests/test_ocaml_language.py:409: in test_ocaml_with_gadt
    chunks = chunk_file(src, "ocaml")
             ^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
_________________ TestOCamlEdgeCases.test_ocaml_interface_file _________________
tests/test_ocaml_language.py:446: in test_ocaml_interface_file
    chunks = chunk_file(src, "ocaml")
             ^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'ocaml' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=ocaml, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
_____________ TestChunkOptimizer.test_coherence_score_calculation ______________
tests/test_optimization.py:367: in test_coherence_score_calculation
    assert 0 < metrics.coherence_score < 1
E   assert 1.0 < 1
E    +  where 1.0 = OptimizationMetrics(original_count=2, optimized_count=2, avg_tokens_before=13.5, avg_tokens_after=13.5, coherence_score=1.0, token_efficiency=0.135).coherence_score
__________ TestOverlappingFallbackChunker.test_fixed_overlap_by_lines __________
tests/test_overlapping_fallback_isolated.py:92: in test_fixed_overlap_by_lines
    assert lines == 5
E   assert 6 == 5
_____________ TestFailureHandling.test_permission_denied_handling ______________
concurrent.futures.process._RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/usr/lib/python3.12/concurrent/futures/process.py", line 263, in _process_worker
    r = call_item.fn(*call_item.args, **call_item.kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jenner/code/treesitter-chunker/chunker/parallel.py", line 44, in _process_single_file
    chunks = chunk_file(file_path, self.language)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jenner/code/treesitter-chunker/chunker/core.py", line 505, in chunk_file
    src = Path(path).read_text(encoding="utf-8")
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/pathlib.py", line 1029, in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/pathlib.py", line 1015, in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
PermissionError: [Errno 13] Permission denied: '/tmp/tmpfaj31ujq/restricted.py'
"""

The above exception was the direct cause of the following exception:
tests/test_parallel.py:201: in test_permission_denied_handling
    results = chunker.chunk_files_parallel([restricted_file])
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/parallel.py:70: in chunk_files_parallel
    file_path, chunks = future.result()
                        ^^^^^^^^^^^^^^^
/usr/lib/python3.12/concurrent/futures/_base.py:449: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/concurrent/futures/_base.py:401: in __get_result
    raise self._exception
E   PermissionError: [Errno 13] Permission denied: '/tmp/tmpfaj31ujq/restricted.py'
________________ TestFailureHandling.test_worker_crash_handling ________________
concurrent.futures.process._RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/usr/lib/python3.12/multiprocessing/queues.py", line 264, in _feed
    obj = _ForkingPickler.dumps(obj)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/reduction.py", line 51, in dumps
    cls(buf, protocol).dump(obj)
_pickle.PicklingError: Can't pickle <class 'unittest.mock.MagicMock'>: it's not the same object as unittest.mock.MagicMock
"""

The above exception was the direct cause of the following exception:
tests/test_parallel.py:222: in test_worker_crash_handling
    results = chunker.chunk_files_parallel([temp_file])
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/parallel.py:70: in chunk_files_parallel
    file_path, chunks = future.result()
                        ^^^^^^^^^^^^^^^
/usr/lib/python3.12/concurrent/futures/_base.py:449: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/concurrent/futures/_base.py:401: in __get_result
    raise self._exception
/usr/lib/python3.12/multiprocessing/queues.py:264: in _feed
    obj = _ForkingPickler.dumps(obj)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/multiprocessing/reduction.py:51: in dumps
    cls(buf, protocol).dump(obj)
E   _pickle.PicklingError: Can't pickle <class 'unittest.mock.MagicMock'>: it's not the same object as unittest.mock.MagicMock
______ TestParserPoolManagement.test_parser_pool_size_limits_for_plugins _______
tests/test_parser_plugin_integration.py:118: in test_parser_pool_size_limits_for_plugins
    self.parser_factory._pools[dynamic_lang].put_nowait(parser)
/usr/lib/python3.12/queue.py:191: in put_nowait
    return self.put(item, block=False)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/queue.py:137: in put
    raise Full
E   queue.Full
________________ TestIntegrationPatterns.test_fallback_pattern _________________
tests/test_parser_plugin_integration.py:427: in test_fallback_pattern
    parser.parse(b"test code")
tests/test_parser_plugin_integration.py:420: in parse
    return MockDynamicParser.parse(self, code, keep_text)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: MockDynamicParser.parse() takes from 2 to 3 positional arguments but 4 were given
_____ TestPhase10InterfaceCompatibility.test_incremental_with_optimization _____
tests/test_phase10_interface_compatibility.py:375: in test_incremental_with_optimization
    optimized = optimizer.merge_small_chunks(updated, min_tokens=50)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: TestPhase10InterfaceCompatibility.test_incremental_with_optimization.<locals>.MockOptimizer.merge_small_chunks() got an unexpected keyword argument 'min_tokens'
_______ TestPhase11ComprehensiveIntegration.test_config_file_processing ________
tests/test_phase11_comprehensive_integration.py:168: in test_config_file_processing
    chunks = fallback.chunk_text(toml_content, str(toml_file))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/fallback/intelligent_fallback.py:321: in chunk_text
    chunks = self.sliding_window.chunk_text(content, file_path, language)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/fallback/sliding_window_fallback.py:540: in chunk_text
    chunks = processor.process(content, file_path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/fallback/sliding_window_fallback.py:447: in process
    chunks = self.processor.process(content, file_path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/processors/base.py:188: in process
    raise NotImplementedError(
E   NotImplementedError: ConfigProcessor must implement either the structured approach (detect_format, parse_structure, chunk_content) or override the process method
------------------------------ Captured log call -------------------------------
WARNING  chunker.fallback.sliding_window_fallback:sliding_window_fallback.py:115 Overwriting existing processor: markdown_processor
WARNING  chunker.fallback.sliding_window_fallback:sliding_window_fallback.py:115 Overwriting existing processor: log_processor
______ TestPhase11ComprehensiveIntegration.test_mixed_content_repository _______
tests/test_phase11_comprehensive_integration.py:241: in test_mixed_content_repository
    chunks = fallback.chunk_text(file_path.read_text(), str(file_path))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/fallback/intelligent_fallback.py:321: in chunk_text
    chunks = self.sliding_window.chunk_text(content, file_path, language)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/fallback/sliding_window_fallback.py:540: in chunk_text
    chunks = processor.process(content, file_path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/fallback/sliding_window_fallback.py:447: in process
    chunks = self.processor.process(content, file_path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/processors/base.py:188: in process
    raise NotImplementedError(
E   NotImplementedError: ConfigProcessor must implement either the structured approach (detect_format, parse_structure, chunk_content) or override the process method
------------------------------ Captured log call -------------------------------
WARNING  chunker.fallback.sliding_window_fallback:sliding_window_fallback.py:115 Overwriting existing processor: markdown_processor
WARNING  chunker.fallback.sliding_window_fallback:sliding_window_fallback.py:115 Overwriting existing processor: log_processor
WARNING  chunker.fallback.base:base.py:133 
WARNING: Using fallback chunking for /tmp/tmpmm0ykjsi/docs/metrics.md
Reason: unknown

Tree-sitter provides deterministic, AST-based chunking that preserves code structure.
Fallback methods may split code at inappropriate boundaries.

To improve chunking for this file type:
1. Check if a Tree-sitter grammar exists: https://github.com/tree-sitter-grammars/tree-sitter-markdown
2. Request grammar support: https://github.com/tree-sitter
3. Use the 'more-grammars' feature to add support

Current fallback method: regex_based
____ TestPhase11ComprehensiveIntegration.test_performance_with_large_files _____
tests/test_phase11_comprehensive_integration.py:364: in test_performance_with_large_files
    with large_py.open("w", "r") as f:
         ^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/pathlib.py:1015: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: 'str' object cannot be interpreted as an integer
------------------------------ Captured log call -------------------------------
WARNING  chunker.fallback.sliding_window_fallback:sliding_window_fallback.py:115 Overwriting existing processor: markdown_processor
WARNING  chunker.fallback.sliding_window_fallback:sliding_window_fallback.py:115 Overwriting existing processor: log_processor
____ TestDistributionIntegrationReal.test_pypi_publishing_validates_package ____
tests/test_phase13_distribution_real.py:58: in test_pypi_publishing_validates_package
    assert success
E   assert False
____ TestDistributionIntegrationReal.test_docker_image_works_cross_platform ____
tests/test_phase13_distribution_real.py:81: in test_docker_image_works_cross_platform
    verify_success, _details = distributor.verify_installation(
chunker/distribution/distributor.py:109: in verify_installation
    return self.verifier.verify_installation(method, platform)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/distribution/verifier.py:46: in verify_installation
    return self._verify_docker_installation(platform, details)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/distribution/verifier.py:230: in _verify_docker_installation
    test_result = subprocess.run(
/usr/lib/python3.12/unittest/mock.py:1134: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1138: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1195: in _execute_mock_call
    result = next(effect)
             ^^^^^^^^^^^^
E   StopIteration
____ TestDistributionIntegration.test_release_process_updates_all_locations ____
tests/test_phase13_integration.py:272: in test_release_process_updates_all_locations
    assert any("CHANGELOG.md" in str(f) for f in info["updated_files"])
E   assert False
E    +  where False = any(<generator object TestDistributionIntegration.test_release_process_updates_all_locations.<locals>.<genexpr> at 0x73e4ddb64900>)
_________ TestPhase13RealIntegration.test_cross_component_integration __________
tests/test_phase13_real_integration.py:90: in test_cross_component_integration
    platform_info = build.detect_platform()
                    ^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'BuildSystem' object has no attribute 'detect_platform'
___________________ TestPHPLanguage.test_php_basic_chunking ____________________
tests/test_php_language.py:52: in test_php_basic_chunking
    chunks = chunk_text(code, language="php")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/__init__.py:91: in chunk_text
    chunks = chunk_file(temp_path, language, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'php' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=php, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
_________________ TestPHPLanguage.test_php_interface_abstract __________________
tests/test_php_language.py:85: in test_php_interface_abstract
    chunks = chunk_text(code, language="php")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/__init__.py:91: in chunk_text
    chunks = chunk_file(temp_path, language, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'php' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=php, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
_________________ TestPHPLanguage.test_php_anonymous_functions _________________
tests/test_php_language.py:120: in test_php_anonymous_functions
    chunks = chunk_text(code, language="php")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/__init__.py:91: in chunk_text
    chunks = chunk_file(temp_path, language, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'php' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=php, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
____________________ TestPHPLanguage.test_php_modern_syntax ____________________
tests/test_php_language.py:169: in test_php_modern_syntax
    chunks = chunk_text(code, language="php")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/__init__.py:91: in chunk_text
    chunks = chunk_file(temp_path, language, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'php' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=php, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
____________________ TestPHPLanguage.test_php_mixed_content ____________________
tests/test_php_language.py:207: in test_php_mixed_content
    chunks = chunk_text(code, language="php")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/__init__.py:91: in chunk_text
    chunks = chunk_file(temp_path, language, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'php' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=php, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
____________________ TestPHPLanguage.test_php_namespace_use ____________________
tests/test_php_language.py:246: in test_php_namespace_use
    chunks = chunk_text(code, language="php")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/__init__.py:91: in chunk_text
    chunks = chunk_file(temp_path, language, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/core.py:509: in chunk_file
    return chunk_text(
chunker/core.py:436: in chunk_text
    parser = get_parser(language)
             ^^^^^^^^^^^^^^^^^^^^
chunker/parser.py:131: in get_parser
    raise LanguageNotFoundError(language, available) from None
E   chunker.exceptions.LanguageNotFoundError: Language 'php' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=php, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
________________ TestPHPLanguage.test_php_file_extensions[.php] ________________
tests/test_php_language.py:257: in test_php_file_extensions
    assert config is not None
E   assert None is not None
_______________ TestPHPLanguage.test_php_file_extensions[.php3] ________________
tests/test_php_language.py:257: in test_php_file_extensions
    assert config is not None
E   assert None is not None
_______________ TestPHPLanguage.test_php_file_extensions[.php4] ________________
tests/test_php_language.py:257: in test_php_file_extensions
    assert config is not None
E   assert None is not None
_______________ TestPHPLanguage.test_php_file_extensions[.php5] ________________
tests/test_php_language.py:257: in test_php_file_extensions
    assert config is not None
E   assert None is not None
_______________ TestPHPLanguage.test_php_file_extensions[.phtml] _______________
tests/test_php_language.py:257: in test_php_file_extensions
    assert config is not None
E   assert None is not None
______ TestPluginInitializationFailures.test_plugin_constructor_exception ______
tests/test_plugin_initialization_failures.py:48: in test_plugin_constructor_exception
    with pytest.raises(RuntimeError) as exc_info:
E   Failed: DID NOT RAISE <class 'RuntimeError'>
------------------------------ Captured log call -------------------------------
ERROR    chunker.plugin_manager:plugin_manager.py:39 Non-fatal instantiation issue for FailingConstructorPlugin: Can't instantiate abstract class FailingConstructorPlugin without an implementation for abstract method 'get_node_name'. Proceeding with class attributes.
___ TestPluginInitializationFailures.test_plugin_missing_required_properties ___
tests/test_plugin_initialization_failures.py:73: in test_plugin_missing_required_properties
    with pytest.raises((TypeError, RuntimeError)) as exc_info:
E   Failed: DID NOT RAISE any of (<class 'TypeError'>, <class 'RuntimeError'>)
------------------------------ Captured log call -------------------------------
ERROR    chunker.plugin_manager:plugin_manager.py:39 Non-fatal instantiation issue for IncompletePlugin: Can't instantiate abstract class IncompletePlugin without an implementation for abstract method 'language_name'. Proceeding with class attributes.
__ TestPluginInitializationFailures.test_plugin_parser_initialization_failure __
tests/test_plugin_initialization_failures.py:106: in set_parser
    raise RuntimeError("Parser initialization failed!")
E   RuntimeError: Parser initialization failed!

The above exception was the direct cause of the following exception:
tests/test_plugin_initialization_failures.py:117: in test_plugin_parser_initialization_failure
    manager.get_plugin("parser_fail")
chunker/plugin_manager.py:346: in get_plugin
    return self.registry.get_plugin(language, config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/plugin_manager.py:196: in get_plugin
    raise KeyError(f"Language {language} not found") from e
E   KeyError: 'Language parser_fail not found'
------------------------------ Captured log call -------------------------------
ERROR    chunker.plugin_manager:plugin_manager.py:195 Failed to set parser for parser_fail: Parser initialization failed!
___ TestPluginInitializationFailures.test_plugin_with_invalid_language_name ____
tests/test_plugin_initialization_failures.py:142: in test_plugin_with_invalid_language_name
    with pytest.raises((TypeError, RuntimeError)):
E   Failed: DID NOT RAISE any of (<class 'TypeError'>, <class 'RuntimeError'>)
------------------------------ Captured log call -------------------------------
ERROR    chunker.plugin_manager:plugin_manager.py:39 Non-fatal instantiation issue for InvalidNamePlugin: Can't instantiate abstract class InvalidNamePlugin without an implementation for abstract method 'get_node_name'. Proceeding with class attributes.
_ TestPluginInitializationFailures.test_plugin_configuration_validation_failure _
tests/test_plugin_initialization_failures.py:192: in __init__
    raise ValueError("Invalid configuration provided")
E   ValueError: Invalid configuration provided

The above exception was the direct cause of the following exception:
tests/test_plugin_initialization_failures.py:223: in test_plugin_configuration_validation_failure
    manager.get_plugin("validated", invalid_config)
chunker/plugin_manager.py:346: in get_plugin
    return self.registry.get_plugin(language, config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/plugin_manager.py:190: in get_plugin
    raise KeyError(f"Language {language} not found") from e
E   KeyError: 'Language validated not found'
------------------------------ Captured log call -------------------------------
ERROR    chunker.plugin_manager:plugin_manager.py:188 Plugin instantiation failed for validated: Invalid configuration provided
____________ TestNaturalLanguageQueryEngine.test_structured_search _____________
tests/test_query_advanced.py:163: in test_structured_search
    assert len(results) == 3
E   assert 0 == 3
E    +  where 0 = len([])
___________________ TestAdvancedQueryIndex.test_tokenization ___________________
tests/test_query_advanced.py:361: in test_tokenization
    assert "calculatesum" in tokens
